4.6512752133172e-310,2.574624526044e-311,4.65126977426983e-310
0.0,4.6512597089313e-310,4.65126054494215e-310
4.65127498386124e-310,0.0,4.65126977424493e-310
1.391031900851485e-309,1.9524e-319,4.65126384750064e-310
4.6512683835928e-310,4.65127498356717e-310,0.0
4.65127240505754e-310,4.65125971280517e-310,1.90979621207e-313
4.65126838360073e-310,4.65127498405887e-310,1.488405343615698e-308
4.6512683835928e-310,1.69759663287e-313,6.9295614140291e-310
4.6512749838628e-310,2.121996481e-314,1.186e-321
8.344408928644404e-309,4.65127498406005e-310,2.0316e-320
4.65127498386045e-310,2.1219957915e-314,4.0e-323
NaN,4.65126977415837e-310,4.65126658621565e-310
1.186e-321,8.4879831644e-314,5.938816912912281e-38
7.9e-322,0.0,4.65127519743357e-310
0.0,6.13e-321,4.6512749842573e-310
0.0,0.0,4.6512683107626e-310
1.517226990543e-311,4.6512749840628e-310,6.89675109e-315
4.65125970905975e-310,1.6975966328e-313,1.4853970537e-313
0.0,1.014e-320,0.0
1.587e-320,4.6512697741556e-310,0.0
4.6512750774665e-310,4.6512697741576e-310,4.0e-323
0.0,0.0,4.6514147737833e-310
4.65127498386756e-310,0.0,3.892063052046193e-33
1.69759663287e-313,4.39253128811e-312,6.365987373e-314
6.2015e-320,1.488405420551442e-308,4.65127498426124e-310
4.65127498386875e-310,2.14e-321,4.6512683107626e-310
2.121995791e-314,4.65127044261377e-310,5.736e-321
2.642379184771062e-308,6.9295614140283e-310,4.6512025742168e-310
4.6512752132563e-310,4.6512669392338e-310,0.0
4.65127037053553e-310,4.6512749840561e-310,0.0
1.5e-323,4.6512669392425e-310,4.0e-323
4.651272866737e-310,4.6512669392338e-310,4.65126982341597e-310
1.976e-321,4.65127498406045e-310,1.8316231184750054e-76
7.9e-322,4.65126329697633e-310,4.65141477378323e-310
0.0,1.66e-321,4.6512749842652e-310
0.0,1.186e-321,4.6512683107626e-310
1.519348986334e-311,0.0,6.78407187e-315
4.65125970905975e-310,0.0,4.6512025742168e-310
0.0,2.576780778907e-311,9.4e-323
1.588e-320,4.6512597089313e-310,0.0
4.65127498356717e-310,0.0,4.6512025742169e-310
0.0,1.9525e-319,0.0
4.65127498387547e-310,4.6512707095278e-310,4.65141476084424e-310
1.6975966329e-313,4.65125971280517e-310,4.65127110256255e-310
4.65127475438405e-310,4.6512749840739e-310,4.0e-323
4.65127498387666e-310,6.79038653124e-313,4.6514147737833e-310
2.121995791e-314,4.6512622649799e-310,1.2003725269237796e-71
4.6512669831665e-310,4.65126990086526e-310,1.4853970537e-313
4.65127498390314e-310,4.6512697741576e-310,4.6512749842707e-310
4.65127498388417e-310,0.0,4.6512683107626e-310
1.0e-323,4.65127498407626e-310,5.736e-321
4.6512728667421e-310,8.487983164e-314,NaN
2.767e-321,1.4884054205575133e-308,9.4e-323
7.9e-322,1.033e-321,0.0
0.0,4.6512702739848e-310,4.65120257421683e-310
0.0,4.6512749842241e-310,0.0
1.521470982125e-311,0.0,NaN
4.65125970905975e-310,4.6512670026418e-310,4.6512025742168e-310
0.0,0.0,0.0
1.5894e-320,4.65127498407315e-310,6.365987373e-314
4.6512683879473e-310,4.6512749840802e-310,4.65127498426914e-310
0.0,8.487983164e-314,4.65127498427468e-310
4.65127498388338e-310,2.121995791e-314,4.0e-323
1.69759663297e-313,4.6514147737885e-310,4.6514147737833e-310
1.658373326e-315,2.3004e-320,7.866761392447682e-67
4.65127498388456e-310,5.53e-322,6.365987373e-314
2.121995791e-314,4.65126665310577e-310,4.65127498427784e-310
6.95524438408897e-309,0.0,4.6512683107895e-310
3.54e-321,4.78073321752e-312,5.736e-321
0.0,4.65126886833446e-310,NaN
1.0e-323,0.0,0.0
4.65127286674726e-310,3.167e-321,0.0
3.557e-321,4.651265923804e-310,4.0e-323
1.186e-321,4.65127498408535e-310,4.6512629294279e-310
0.0,1.6975966328e-313,5.155560746154513e-62
0.0,2.33419537327e-313,4.65141477378323e-310
1.5519030167e-311,4.65125973141524e-310,4.6512749842818e-310
4.65125970905975e-310,4.6512597314176e-310,4.6512683107895e-310
0.0,5.53e-322,NaN
1.6107e-320,5.38e-321,4.6512025742168e-310
4.65127498356717e-310,4.6512681353177e-310,0.0
0.0,4.65127006557607e-310,0.0
4.6512749838913e-310,0.0,4.0e-323
