2.80169756776e-312,4.6448799412809e-310,6.01347001509194e-154,0.0
4.6448826229871e-310,2.121995791e-314,2.8567979672144417e151,4.64487994180193e-310
4.64488289405325e-310,4.64487994141527e-310,2.1723478007021478e-153,6.3021152995881e-310
4.6448799416561e-310,0.0,4.6448799416284e-310,3.533824926755477e246
0.0,4.6448799414482e-310,4.6448818000532e-310,0.0
5.0e-324,8.487983165e-314,6.89944138724764e-310,4.64487998712474e-310
1.0e-323,4.6448799414284e-310,4.64488048899346e-310,4.64488285355133e-310
0.0,2.121995791e-314,4.64487994164817e-310,0.0
6.458354493230544e265,4.6448799414287e-310,5.9761767460958e-310,6.8994413816825e-310
1.1764414892377159e-94,2.121995791e-314,6.013470016991564e-154,0.0
0.0,7.700148649237179e218,4.64488262294797e-310,4.644879941847e-310
0.0,2.0941871275042948e-70,4.64487998712474e-310,2.66204371976603e-310
0.0,4.238964192273987e175,1.060997895483e-312,1.3951429053043284e-258
0.0,7.700146790822152e218,4.6448799416446e-310,0.0
4.64487625552953e-310,7.4e-323,4.64487994163197e-310,4.64487998712474e-310
0.0,2.121995791e-314,4.6448826939452e-310,4.6448828535549e-310
4.6448799412537e-310,5.0e-324,6.89924491516544e-310,4.64487994184343e-310
0.0,0.0,4.6448799416446e-310,0.0
4.6448799319732e-310,2.831005142244688e214,5.0e-324,0.0
1.9097962121e-313,1.1949007175294867e190,3.0e-323,1.018557979663e-312
4.64487994140154e-310,6.365987373e-314,0.0,4.64487994184343e-310
2.121995791e-314,0.0,4.6448799416446e-310,0.0
4.64487994126715e-310,0.0,4.6448799416383e-310,0.0
2.121995791e-314,0.0,4.6448799416545e-310,4.64487994179837e-310
4.6448799412806e-310,4.64487697285632e-310,5.0e-324,4.64488048899465e-310
2.121995791e-314,0.0,4.6448799416446e-310,6.89944138554964e-310
4.64487994130776e-310,4.6448799414553e-310,3.16e-322,4.64488048899346e-310
2.121995791e-314,0.0,0.0,4.6448799418537e-310
4.64487994126004e-310,4.64487994145766e-310,0.0,6.3014787008505e-310
8.4879831653e-314,8.487983164e-314,4.6448799416446e-310,1.0330557642174894e219
