-1.5380740408511169,0.09742909604045787,0.05593463309229929,0.09044608002632867,-0.04970768507053472,-0.31824027063065524,-1.0973822536279203,-0.9083509547640128,0.04312461210433084,-0.0014355444994486348,0.3207051713977925,-1.1603643437205169,-1.2586934771435248,0.4879056519094222
-0.8743197737015205,0.09025582469499996,-0.1681841257242954,-0.009819003189491906,-0.12187356501956899,-0.5116393819559689,-0.7553156372673656,-0.6683027107343867,-0.11096382938846139,0.008076919517862347,0.23647027432414988,-1.327936037113844,-1.2335124907319568,0.3790094973870832
-1.02081681882681,0.09611410559297408,0.03222963371063418,0.005296411830487442,-0.06914259780268128,-0.4044499072221886,-0.9903909832025685,-0.20835726829334297,0.22537574032100968,-0.009412624457286026,0.21034781184290158,-1.3021102417879038,-1.3633193010170208,0.34886627780138774
-0.874299700833067,0.09041944339907523,0.059150778274108425,0.122714029443068,-0.22859882948208723,-0.3406114952127474,-1.45421510375305,-0.3372958570819182,0.19655917386335198,-0.005912366428425686,0.28627000418273174,-1.3146889876939627,-1.3975128647923172,0.49983925385264627
-1.1147399590822307,0.08899205608156807,0.12337387018210581,0.06831523570444192,-0.09740946883941452,-0.3713883440086337,-0.6683928016090628,-0.014363221796390515,-0.0012265987661964647,0.0018965591509184344,0.24702511696662036,-1.2280409290921588,-1.1353402002906996,0.3734815134310918
-0.9524177212698762,0.09314583195175441,-0.07897323347080983,-0.18024464788866024,-0.17479586522018783,-0.3442175848136807,-0.42767585923214785,-0.857233580962052,-0.2597200695470057,-0.008297493218421256,0.2805765154218859,-1.1878458484916576,-1.582529588231349,0.4322092820356548
-1.7683452504361037,0.10328473780412094,0.1713541650366633,0.22156054820629323,-0.13185720366641632,-0.16372381025292218,-1.378569163042827,-0.5569090441823126,-0.19909921895914315,0.019940864116041346,0.3180901284849862,-1.1570498725519753,-1.2949473037391084,0.40355188335311176
-1.194942902968513,0.10199825589308957,-0.0945579215775894,-0.09475747045495368,-0.26950545759158584,-0.42756241615827295,-1.1398287379051675,-0.2932945455494345,0.16275138569273068,0.00758202974972396,0.24518895824834444,-1.3357451369544469,-1.392280731020837,0.3766078777332573
-1.2077065444297346,0.09900478839844193,-0.12141205715951747,0.10038045530023329,-0.13438283328345976,-0.3320308910746637,-0.8743748407615988,-0.31744480331197017,-0.4225410558277239,0.005256390551769116,0.22285593104098342,-1.378353136837414,-1.2419614916894404,0.3497981606812819
-1.537052776763498,0.09821786019807298,0.06628288822712176,0.22689695254180098,-0.13162083608174852,-0.6129338584370114,-1.292135011265385,-0.06660563290390874,-0.23488924602414868,-0.005482817749162896,0.3157456707196703,-1.1402137559702203,-1.338266427050451,0.358469285201085
