1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
NaN,1.0,0.06364146768555656,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
NaN,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,NaN,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
NaN,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,Inf,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
Inf,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.2914218015248482,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,NaN,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
NaN,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
NaN,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,NaN
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.4741353445142766e303,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,NaN
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,NaN
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,NaN
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.1894233515271857
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,NaN
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,1.0674949028043588
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,NaN
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.2991938422874846
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,NaN
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.05618007014072725
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,Inf,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,NaN,1.0
1.0,1.0,1.0,Inf
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,NaN
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,NaN
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0
