6.92954986898133e-310,6.92954538274195e-310,6.9294889320621e-310
6.92954986898133e-310,6.9295453827451e-310,6.9294889320637e-310
6.9295453814645e-310,6.92954538274827e-310,6.92948893206527e-310
6.9295453814645e-310,6.92954538275143e-310,6.92948893206685e-310
6.92954538146765e-310,6.9295453827546e-310,6.92948893206843e-310
6.9295453814708e-310,6.92954538275776e-310,6.92948893207e-310
6.929545381474e-310,6.9295453827609e-310,6.9294889320716e-310
6.92954538147714e-310,6.9295453827641e-310,6.92948893207317e-310
6.9295453814803e-310,6.92954538276724e-310,6.92954986898133e-310
6.92954538148346e-310,6.9295453827704e-310,6.92954986898133e-310
6.9295453814866e-310,6.92954538277357e-310,6.92948893207634e-310
6.9295453814898e-310,6.92954538277673e-310,6.92948893207634e-310
6.92954538149295e-310,6.92954986898133e-310,6.9294889320787e-310
6.9295453814961e-310,6.92954986898133e-310,6.9294889320803e-310
6.92954538149927e-310,6.9295453827799e-310,6.92948893208187e-310
6.92954538150243e-310,6.9295453827799e-310,6.92948893208345e-310
6.92954986898133e-310,6.92954538278305e-310,6.92948893208503e-310
6.92954986898133e-310,6.9295453827862e-310,6.9294889320866e-310
6.9295453815056e-310,6.9295453827894e-310,6.9294889320882e-310
6.9295453815056e-310,6.92954538279254e-310,6.92948893208978e-310
6.92954538150876e-310,6.9295453827957e-310,6.92948893209136e-310
6.9295453815119e-310,6.92954538279886e-310,6.92948893209294e-310
6.9295453815151e-310,6.929545382802e-310,6.9294889320945e-310
6.92954538151824e-310,6.9295453828052e-310,6.9294889320961e-310
6.9295453815214e-310,6.92954538280835e-310,6.92954986898133e-310
6.92954538152457e-310,6.9295453828115e-310,6.92954986898133e-310
6.92954538152773e-310,6.92954538281467e-310,6.92948893209926e-310
6.9295453815309e-310,6.92954538281783e-310,6.92948893209926e-310
6.92954538153405e-310,6.92954986898133e-310,6.92948893210163e-310
6.9295453815372e-310,6.92954986898133e-310,6.9294889321032e-310
6.9295453815404e-310,6.929545382821e-310,6.9294889321048e-310
6.92954538154354e-310,6.929545382821e-310,6.9294889321064e-310
6.92954986898133e-310,6.92954538282416e-310,6.92948893210796e-310
6.92954986898133e-310,6.9295453828273e-310,6.92948893210954e-310
6.9295453815467e-310,6.9295453828305e-310,6.9294889321111e-310
6.9295453815467e-310,6.92954538283364e-310,6.9294889321127e-310
6.92954538154986e-310,6.9295453828368e-310,6.9294889321143e-310
6.92954538155303e-310,6.92954538283997e-310,6.92948893211586e-310
6.9295453815562e-310,6.92954538284313e-310,6.92948893211744e-310
6.92954538155935e-310,6.9295453828463e-310,6.929488932119e-310
6.9295453815625e-310,6.92954538284945e-310,6.92954986898133e-310
6.92954538156567e-310,6.9295453828526e-310,6.92954986898133e-310
6.92954538156884e-310,6.9295453828558e-310,6.9294889321222e-310
6.929545381572e-310,6.92954538285894e-310,6.9294889321222e-310
6.92954538157516e-310,6.92954986898133e-310,6.92948893212456e-310
6.9295453815783e-310,6.92954986898133e-310,6.92948893212614e-310
6.9295453815815e-310,6.9295453828621e-310,6.9294889321277e-310
6.92954538158465e-310,6.9295453828621e-310,6.9294889321293e-310
6.92954986898133e-310,6.92954538286526e-310,6.9294889321309e-310
6.92954986898133e-310,6.92954538286843e-310,6.92948893213246e-310
6.9295453815878e-310,6.9295453828716e-310,6.92948893213404e-310
6.9295453815878e-310,6.92954538287475e-310,6.9294889321356e-310
6.92954538159097e-310,6.9295453828779e-310,6.9294889321372e-310
6.92954538159413e-310,6.92954538288107e-310,6.9294889321388e-310
6.9295453815973e-310,6.92954538288424e-310,6.92948893214037e-310
6.92954538160046e-310,6.9295453828874e-310,6.92948893214195e-310
6.9295453816036e-310,6.92954538289056e-310,6.92954986898133e-310
6.9295453816068e-310,6.9295453828937e-310,6.92954986898133e-310
6.92954538160994e-310,6.9295453828969e-310,6.9294889321451e-310
6.9295453816131e-310,6.92954538290005e-310,6.9294889321451e-310
6.92954538161627e-310,6.92954986898133e-310,6.9294889321475e-310
6.92954538161943e-310,6.92954986898133e-310,6.92948893214906e-310
6.9295453816226e-310,6.9295453829032e-310,6.92948893215064e-310
6.92954538162575e-310,6.9295453829032e-310,6.92948893215222e-310
6.92954986898133e-310,6.92954538290637e-310,6.9294889321538e-310
6.92954986898133e-310,6.92954538290953e-310,6.9294889321554e-310
6.9295453816289e-310,6.9295453829127e-310,6.92948893215697e-310
6.9295453816289e-310,6.92954538291586e-310,6.92948893215855e-310
6.9295453816321e-310,6.929545382919e-310,6.92948893216013e-310
6.92954538163524e-310,6.9295453829222e-310,6.9294889321617e-310
6.9295453816384e-310,6.92954538292534e-310,6.9294889321633e-310
6.92954538164156e-310,6.9295453829285e-310,6.92948893216487e-310
6.9295453816447e-310,6.92954538293167e-310,6.92954986898133e-310
6.9295453816479e-310,6.92954538293483e-310,6.92954986898133e-310
6.92954538165105e-310,6.929545382938e-310,6.92948893216804e-310
